CVE,Patch,Source CVE,Original reference from the source CVE report
CVE-2019-15926,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/diff/?id=5d6751eaff672ea77642e74e92e6c0ac7f9709ab,CVE-2020-0050,https://source.android.com/security/bulletin/pixel/2020-03-01
CVE-2019-13272,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/diff/?id=6994eefb0053799d2e07cd140df6c2ea106c41ee,CVE-2020-0050,https://source.android.com/security/bulletin/pixel/2020-03-01
CVE-2019-13631,https://patchwork.kernel.org/patch/11040813/,CVE-2020-0050,https://source.android.com/security/bulletin/pixel/2020-03-01
CVE-2019-14821,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/diff/?id=b60fe990c6b0,CVE-2020-0050,https://source.android.com/security/bulletin/pixel/2020-03-01
CVE-2019-15211,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/diff/?id=c666355e60ddb4748ead3bdd983e3f7f2224aaf0,CVE-2020-0050,https://source.android.com/security/bulletin/pixel/2020-03-01
CVE-2019-15212,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/diff/?id=3864d33943b4a76c6e64616280e98d2410b1190f,CVE-2020-0050,https://source.android.com/security/bulletin/pixel/2020-03-01
CVE-2019-15213,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/diff/?id=6cf97230cd5f36b7665099083272595c55d72be7,CVE-2020-0050,https://source.android.com/security/bulletin/pixel/2020-03-01
CVE-2019-15215,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/diff/?id=eff73de2b1600ad8230692f00bc0ab49b166512a,CVE-2020-0050,https://source.android.com/security/bulletin/pixel/2020-03-01
CVE-2019-15666,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/diff/?id=b805d78d300bcf2c83d6df7da0c818b0fee41427,CVE-2020-0050,https://source.android.com/security/bulletin/pixel/2020-03-01
CVE-2019-17052,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/diff/?id=0614e2b73768b502fc32a75349823356d98aae2c,CVE-2020-0050,https://source.android.com/security/bulletin/pixel/2020-03-01
CVE-2019-17052,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/diff/?id=0edc3f703f7bcaf550774b5d43ab727bcd0fe06b,CVE-2020-0050,https://source.android.com/security/bulletin/pixel/2020-03-01
CVE-2019-19525,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/diff/?id=7fd25e6fc035f4b04b75bca6d7e8daa069603a76,CVE-2020-0050,https://source.android.com/security/bulletin/pixel/2020-03-01
CVE-2020-0066,https://git.kernel.org/pub/scm/linux/kernel/git/stable/stable-queue.git/diff/?id=f177402a9d93beb7bbe3dbb09b75f0e14ad2297c,CVE-2020-0050,https://source.android.com/security/bulletin/pixel/2020-03-01
CVE-2019-10638,https://github.com/torvalds/linux/commit/355b98553789b646ed97ad801a619ff898471b92,CVE-2020-0050,https://source.android.com/security/bulletin/pixel/2020-03-01
CVE-2019-10638,https://github.com/torvalds/linux/commit/55f0fc7a02de8f12757f4937143d8d5091b2e40b,CVE-2020-0050,https://source.android.com/security/bulletin/pixel/2020-03-01
CVE-2019-10638,https://github.com/torvalds/linux/commit/df453700e8d81b1bdafdf684365ee2b9431fb702,CVE-2020-0050,https://source.android.com/security/bulletin/pixel/2020-03-01
CVE-2019-14283,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/diff/?id=da99466ac243f15fbba65bd261bfc75ffa1532b6,CVE-2020-0050,https://source.android.com/security/bulletin/pixel/2020-03-01
CVE-2019-15090,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/diff/?id=c09581a52765a85f19fc35340127396d5e3379cc,CVE-2020-0050,https://source.android.com/security/bulletin/pixel/2020-03-01
CVE-2019-15117,https://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound.git/diff/?id=daac07156b330b18eb5071aec4b3ddca1c377f2c,CVE-2020-0050,https://source.android.com/security/bulletin/pixel/2020-03-01
CVE-2019-15505,https://git.linuxtv.org/media_tree.git/diff/?id=0c4df39e504bf925ab666132ac3c98d6cbbe380b,CVE-2020-0050,https://source.android.com/security/bulletin/pixel/2020-03-01
CVE-2019-11477,https://git.kernel.org/pub/scm/linux/kernel/git/netdev/net.git/diff/?id=3b4929f65b0d8249f19a50245cd88ed1a2f78cff,CVE-2020-0050,https://source.android.com/security/bulletin/pixel/2020-03-01
CVE-2019-11478,https://git.kernel.org/pub/scm/linux/kernel/git/netdev/net.git/diff/?id=f070ef2ac66716357066b683fb0baf55f8191a2e,CVE-2020-0050,https://source.android.com/security/bulletin/pixel/2020-03-01
CVE-2019-11479,https://git.kernel.org/pub/scm/linux/kernel/git/netdev/net.git/diff/?id=5f3e2bf008c2221478101ee72f5cb4654b9fc363,CVE-2020-0050,https://source.android.com/security/bulletin/pixel/2020-03-01
CVE-2019-11479,https://git.kernel.org/pub/scm/linux/kernel/git/netdev/net.git/diff/?id=967c05aee439e6e5d7d805e195b3a20ef5c433d6,CVE-2020-0050,https://source.android.com/security/bulletin/pixel/2020-03-01
CVE-2019-2264,https://source.codeaurora.org/quic/la/kernel/msm-4.9/diff/?h=CogSystems-msm-49/msm-4.9&id=9fc8a558c08fc96956581bc79db04ef6459c4002,CVE-2020-0050,https://source.android.com/security/bulletin/pixel/2020-03-01
CVE-2019-10544,https://source.codeaurora.org/quic/la/kernel/msm-4.4/diff/?h=BosSen-msm-44/master&id=96eca370719871e5e3f65a62bd9f0d37cb389432,CVE-2020-0050,https://source.android.com/security/bulletin/pixel/2020-03-01
CVE-2019-10584,https://source.codeaurora.org/quic/la/kernel/msm-4.4/diff/?h=BosSen-msm-44/master&id=f1057f82fa62cca8315ea0fbb713fe1e92a409a8,CVE-2020-0050,https://source.android.com/security/bulletin/pixel/2020-03-01
CVE-2019-10584,https://source.codeaurora.org/quic/la/kernel/msm-4.9/diff/?h=CogSystems-msm-49/msm-4.9&id=909dc6d7c38b06f8622ab8ab45ba3eaf118a9644,CVE-2020-0050,https://source.android.com/security/bulletin/pixel/2020-03-01
CVE-2019-10623,https://source.codeaurora.org/quic/la/platform/vendor/qcom-opensource/wlan/qcacld-3.0/diff/?id=aaa0f882f6e4b8f6735798379facb08f2f5a17dd,CVE-2020-0050,https://source.android.com/security/bulletin/pixel/2020-03-01
CVE-2020-0074,https://android.googlesource.com/platform/frameworks/base/+/010524415762c8d2d1e14d2a22e21fcdc6725f65%5E%21/,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
CVE-2020-0074,https://android.googlesource.com/platform/frameworks/base/+/8640d0c78e8c1375d92b0aad1616a5ea4839fec7%5E%21/,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
CVE-2020-0388,https://android.googlesource.com/platform/frameworks/base/+/6967df740495b9b2b7a6bc357e656efa5390e050%5E%21/,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
CVE-2020-0391,https://android.googlesource.com/platform/frameworks/base/+/860fd4b6a2a4fe5d681bc07f2567fdc84f0d1580%5E%21/,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
CVE-2020-0401,https://android.googlesource.com/platform/frameworks/base/+/40ca8b51fa90457cc49b91eac00636d1626b3a1b%5E%21/,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
CVE-2020-0382,https://android.googlesource.com/platform/frameworks/base/+/a898d1198050c40b73f1467ea5adaf881f3d7961%5E%21/,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
CVE-2020-0382,https://android.googlesource.com/platform/frameworks/native/+/90f8249030e02080e937eeed12fc8c8c692bbc64%5E%21/,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
CVE-2020-0389,https://android.googlesource.com/platform/frameworks/base/+/6ae2bd0e59636254c32896f7f01379d1d704f42d%5E%21/,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
CVE-2020-0390,https://android.googlesource.com/platform/system/sepolicy/+/4c386e10c98b63cdb07bd940287e2cf1a63526c0%5E%21/,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
CVE-2020-0395,https://android.googlesource.com/platform/frameworks/opt/telephony/+/0126084de146b51a842d7604cddb3303f46cade7%5E%21/,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
CVE-2020-0395,https://android.googlesource.com/platform/packages/services/Telephony/+/11c41d321d0c2dc3631f37d2f8f3ebc745f454d2%5E%21/,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
CVE-2020-0397,https://android.googlesource.com/platform/frameworks/opt/telephony/+/0126084de146b51a842d7604cddb3303f46cade7%5E%21/,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
CVE-2020-0397,https://android.googlesource.com/platform/packages/services/Telephony/+/11c41d321d0c2dc3631f37d2f8f3ebc745f454d2%5E%21/,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
CVE-2020-0399,https://android.googlesource.com/platform/frameworks/opt/telephony/+/0126084de146b51a842d7604cddb3303f46cade7%5E%21/,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
CVE-2020-0399,https://android.googlesource.com/platform/packages/services/Telephony/+/4e6a25843d7ef14301eb8cb5985c84d54785fbc4%5E%21/,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
